gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,average score,result
female,group C,associate's degree,standard,none,33.0,86.0,84.0,78.66666666666667,Pass
female,group B,some college,free/reduced,completed,33.0,66.0,73.0,68.33333333333333,Pass
male,group D,bachelor's degree,standard,none,33.0,73.0,72.0,70.33333333333333,Pass
male,group C,some college,free/reduced,none,33.0,77.0,73.0,72.0,Pass
male,group E,some college,standard,completed,33.0,83.0,78.0,75.66666666666667,Pass
male,group D,associate's degree,free/reduced,none,33.0,75.0,78.0,73.0,Pass
male,group B,associate's degree,free/reduced,completed,33.0,70.0,63.0,66.33333333333333,Pass
female,group B,some high school,standard,completed,33.0,61.0,62.0,63.0,Pass
male,group C,associate's degree,free/reduced,none,33.0,73.0,72.0,70.33333333333333,Pass
male,group B,some high school,standard,completed,33.0,54.0,41.0,53.666666666666664,Pass
male,group A,high school,free/reduced,none,33.0,47.0,49.0,54.0,Pass
male,group E,some high school,standard,none,33.0,26.0,22.0,38.0,Fail
female,group B,high school,free/reduced,completed,33.0,80.0,81.0,75.66666666666667,Pass
female,group D,some college,free/reduced,none,33.0,65.0,61.0,64.0,Pass
male,group D,some college,standard,completed,33.0,81.0,69.0,72.0,Pass
female,group D,some high school,standard,completed,33.0,78.0,82.0,75.33333333333333,Pass
male,group D,high school,standard,none,33.0,52.0,42.0,53.333333333333336,Pass
male,group D,bachelor's degree,free/reduced,none,33.0,46.0,44.0,52.0,Pass
female,group D,some high school,standard,none,33.0,58.0,54.0,59.333333333333336,Pass
female,group D,associate's degree,free/reduced,none,33.0,65.0,63.0,64.66666666666667,Pass
male,group C,master's degree,standard,none,33.0,72.0,69.0,69.0,Pass
female,group C,bachelor's degree,free/reduced,completed,33.0,51.0,54.0,57.0,Pass
female,group C,some college,free/reduced,completed,33.0,73.0,70.0,69.66666666666667,Pass
female,group C,high school,standard,none,33.0,53.0,43.0,54.0,Pass
male,group D,some high school,free/reduced,completed,33.0,79.0,79.0,74.66666666666667,Pass
male,group D,associate's degree,standard,none,33.0,75.0,77.0,72.66666666666667,Pass
male,group D,bachelor's degree,standard,completed,33.0,74.0,74.0,71.33333333333333,Pass
female,group C,associate's degree,standard,none,33.0,59.0,51.0,58.666666666666664,Pass
female,group A,high school,free/reduced,completed,33.0,48.0,41.0,51.666666666666664,Pass
female,group D,some college,free/reduced,none,33.0,58.0,60.0,61.333333333333336,Pass
male,group B,some college,standard,none,31.0,61.0,57.0,60.0,Pass
male,group D,some college,standard,completed,35.5,61.0,69.0,67.0,Pass
male,group B,bachelor's degree,free/reduced,completed,31.0,63.0,56.0,60.333333333333336,Pass
male,group E,some college,standard,none,38.0,71.0,72.0,73.0,Pass
male,group E,some college,standard,none,42.0,77.0,71.0,77.33333333333333,Pass
female,group B,some college,free/reduced,none,22.5,53.0,55.0,51.0,Pass
male,group D,associate's degree,free/reduced,none,38.5,78.0,73.0,76.0,Pass
female,group D,some college,standard,none,34.5,77.0,77.0,74.33333333333333,Pass
female,group C,master's degree,standard,none,36.5,78.0,74.0,75.0,Pass
female,group C,some high school,free/reduced,none,0.0,17.0,10.0,9.0,Fail
male,group C,associate's degree,standard,completed,41.0,75.0,77.0,78.0,Pass
male,group B,some high school,standard,completed,32.5,66.0,62.0,64.33333333333333,Pass
male,group D,bachelor's degree,standard,completed,33.5,61.0,68.0,65.33333333333333,Pass
female,group A,some college,standard,none,27.0,63.0,67.0,61.333333333333336,Pass
male,group D,associate's degree,free/reduced,none,45.0,87.0,75.0,84.0,Pass
female,group E,high school,standard,completed,29.5,63.0,75.0,65.66666666666667,Pass
male,group D,high school,free/reduced,none,37.0,70.0,69.0,71.0,Pass
female,group C,high school,standard,none,14.5,29.0,30.0,29.333333333333332,Fail
male,group D,some high school,standard,completed,44.5,88.0,82.0,86.33333333333333,Pass
female,group A,high school,standard,completed,37.5,82.0,79.0,78.66666666666667,Pass
male,group B,some college,standard,completed,35.5,75.0,70.0,72.0,Pass
female,group D,associate's degree,standard,none,32.0,76.0,74.0,71.33333333333333,Pass
male,group C,some college,standard,completed,39.5,79.0,78.0,78.66666666666667,Pass
